iter,selected_count,added_indices,avg_rmse_m,avg_mae_m,avg_rmse_q,avg_mae_q,mean_rmse_m,mean_mae_m,mean_rmse_q,mean_mae_q,CI_m,CI_q,elapsed_s,exp_included_iter
1,10,[],0.315420029,0.230623077,66.32066045,63.11227973,0.315420029,0.230623077,66.32066045,63.11227973,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",7.239840773,
2,20,"[64, 39, 34, 119, 233, 229, 232, 210, 281, 282]",0.41970855,0.37544608,445.4521673,365.4384791,0.301627197,0.37544608,445.4521673,365.4384791,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",206.9943479,
3,30,"[374, 17, 213, 284, 212, 11, 177, 234, 285, 224]",0.346223474,0.32629246,145.7945933,123.3540464,0.35603161,0.32629246,145.7945933,123.3540464,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",404.8442717,2
4,40,"[211, 206, 227, 353, 349, 350, 47, 356, 228, 351]",0.321936569,0.30009981,112.1148481,102.352514,0.41690723,0.30009981,112.1148481,102.352514,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",587.5783717,2
5,50,"[79, 80, 37, 329, 40, 82, 283, 122, 280, 278]",0.312324187,0.290119361,104.0234253,95.50470183,0.3618263,0.290119361,104.0234253,95.50470183,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",770.1765782,2
6,60,"[149, 152, 127, 130, 327, 72, 371, 263, 291, 207]",0.33978886,0.300835858,111.7559801,103.8873643,0.337429652,0.300835858,111.7559801,103.8873643,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",950.20236,2
7,70,"[190, 20, 133, 81, 277, 264, 170, 189, 276, 311]",0.343701411,0.295679701,115.8914974,106.3952405,0.340803445,0.295679701,115.8914974,106.3952405,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",1129.168784,2
8,80,"[259, 262, 373, 332, 153, 261, 156, 61, 370, 235]",0.353840308,0.290908435,114.5191263,106.4115207,0.32383282,0.290908435,114.5191263,106.4115207,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",1298.217108,2
9,90,"[167, 355, 330, 59, 334, 159, 69, 83, 312, 365]",0.3660112,0.282364386,108.5885349,101.984553,0.32535552,0.282364386,108.5885349,101.984553,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",1460.788821,2
10,100,"[319, 31, 33, 316, 96, 120, 22, 317, 44, 24]",0.362819761,0.286011063,114.3770381,106.4151506,0.31854651,0.286011063,114.3770381,106.4151506,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",1616.99708,2
11,110,"[191, 102, 331, 63, 88, 298, 342, 202, 84, 85]",0.367639931,0.2801491,111.828264,104.4017215,0.326629207,0.2801491,111.828264,104.4017215,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",1766.174103,2
12,120,"[369, 315, 193, 341, 134, 115, 318, 209, 218, 109]",0.354881073,0.285095627,113.2729378,104.3421421,0.318988886,0.285095627,113.2729378,104.3421421,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",1913.243348,2
13,130,"[67, 372, 124, 352, 168, 101, 340, 360, 195, 104]",0.350599202,0.282432219,113.4119481,103.1170586,0.332226213,0.282432219,113.4119481,103.1170586,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",2056.463733,2
14,140,"[117, 132, 19, 335, 197, 230, 192, 151, 354, 358]",0.349336834,0.281949302,115.6441819,104.2147207,0.331088973,0.281949302,115.6441819,104.2147207,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",2197.596493,2
15,150,"[114, 347, 125, 359, 162, 21, 110, 32, 368, 309]",0.342378908,0.282571765,113.1747641,101.6679019,0.320789232,0.282571765,113.1747641,101.6679019,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",2334.296197,2
16,160,"[36, 196, 52, 214, 314, 16, 112, 116, 57, 128]",0.345922252,0.279825087,112.8078455,101.5342642,0.313625468,0.279825087,112.8078455,101.5342642,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",2464.098947,2
17,170,"[165, 50, 161, 169, 60, 48, 265, 221, 266, 268]",0.345397359,0.277959168,108.4133137,98.91976545,0.32121499,0.277959168,108.4133137,98.91976545,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",2595.462378,2
18,180,"[236, 238, 68, 126, 361, 241, 313, 113, 18, 26]",0.333732118,0.281477251,109.0701279,97.25237461,0.321106202,0.281477251,109.0701279,97.25237461,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",2717.811557,2
19,190,"[100, 203, 14, 201, 288, 244, 328, 348, 200, 231]",0.327727796,0.281653216,106.9947633,94.54815525,0.323106278,0.281653216,106.9947633,94.54815525,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",2833.680354,2
20,200,"[28, 137, 178, 99, 179, 180, 121, 171, 3, 173]",0.323854476,0.283077663,106.0316355,93.38660352,0.319641472,0.283077663,106.0316355,93.38660352,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",2941.114518,2
21,210,"[215, 142, 62, 175, 310, 118, 366, 344, 158, 260]",0.318010304,0.282381342,103.0764209,90.67857412,0.31839417,0.282381342,103.0764209,90.67857412,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",3045.362723,2
22,220,"[123, 141, 160, 279, 357, 267, 343, 367, 323, 240]",0.313978864,0.280331362,99.84132044,88.29495606,0.315486369,0.280331362,99.84132044,88.29495606,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",3148.325772,2
23,230,"[41, 155, 345, 339, 257, 146, 364, 145, 174, 105]",0.315083783,0.2799633,101.6337067,89.23178195,0.312522972,0.2799633,101.6337067,89.23178195,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",3247.939889,2
24,240,"[272, 300, 249, 252, 275, 219, 308, 163, 251, 250]",0.309994205,0.279494038,98.80640144,86.87851042,0.311042997,0.279494038,98.80640144,86.87851042,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",3338.73866,2
25,250,"[97, 98, 45, 135, 78, 237, 35, 256, 258, 131]",0.305402847,0.279121231,97.36219848,85.03428673,0.31116451,0.279121231,97.36219848,85.03428673,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",3425.246127,2
26,260,"[273, 77, 287, 253, 176, 70, 73, 363, 254, 51]",0.305495981,0.279164781,98.09390231,85.2247225,0.306500714,0.279164781,98.09390231,85.2247225,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",3507.82694,2
27,270,"[154, 247, 53, 199, 246, 248, 188, 107, 108, 164]",0.308892804,0.280757923,98.99364133,86.20523572,0.303977529,0.280757923,98.99364133,86.20523572,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",3579.395274,2
28,280,"[55, 255, 337, 346, 320, 89, 93, 49, 299, 92]",0.304606235,0.279878923,97.6754537,84.70098995,0.305959003,0.279878923,97.6754537,84.70098995,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",3648.480799,2
29,290,"[306, 185, 293, 198, 304, 1, 139, 223, 129, 58]",0.303176001,0.279143347,96.91204883,83.81145108,0.303502489,0.279143347,96.91204883,83.81145108,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",3709.180331,2
30,300,"[217, 290, 144, 138, 325, 15, 222, 336, 226, 94]",0.300548143,0.277813806,95.08679925,82.49827246,0.301694147,0.277813806,95.08679925,82.49827246,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",3767.496693,2
31,310,"[46, 10, 111, 12, 220, 6, 269, 25, 302, 294]",0.298698081,0.27701327,93.72452321,81.44285765,0.300308915,0.27701327,93.72452321,81.44285765,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",3823.443321,2
32,320,"[324, 305, 147, 321, 29, 38, 9, 333, 27, 289]",0.295514273,0.275255055,91.87537419,80.01113844,0.298449341,0.275255055,91.87537419,80.01113844,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",3875.242892,2
33,330,"[181, 71, 297, 143, 296, 140, 307, 2, 5, 338]",0.294704017,0.274048331,91.04828375,79.71207046,0.297977288,0.274048331,91.04828375,79.71207046,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",3921.91302,2
34,340,"[286, 54, 76, 182, 295, 274, 56, 65, 7, 239]",0.292662154,0.273014216,90.18187633,78.84320767,0.297123405,0.273014216,90.18187633,78.84320767,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",3962.874528,2
35,350,"[74, 75, 0, 242, 166, 205, 208, 225, 186, 204]",0.295214782,0.274153675,90.79054737,79.5433528,0.297501577,0.274153675,90.79054737,79.5433528,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",3998.597482,2
36,360,"[292, 13, 95, 245, 187, 103, 106, 301, 150, 184]",0.295436466,0.273885652,90.95240442,79.5371878,0.296032605,0.273885652,90.95240442,79.5371878,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",4029.02802,2
37,370,"[270, 172, 30, 90, 326, 23, 87, 91, 86, 322]",0.294373854,0.273212182,90.03687477,78.89720416,0.294633306,0.273212182,90.03687477,78.89720416,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",4054.139706,2
38,375,"[4, 43, 243, 136, 362]",0.29549975,0.273399287,90.0958825,79.17188816,0.29549975,0.273399287,90.0958825,79.17188816,"(nan, nan, nan, nan, nan)","(nan, nan, nan, nan, nan)",4073.908761,2
